Asian     	Hai Ky                    	http://haikyonline.com/                   	http://haikyonline.com/                                                     	http://www.yelp.com/biz/hai-ky-austin                        	[phone]                 	no
Asian     	Veggie Heaven             	http://veggieheavenaustin.com/default.aspx	http://veggieheavenaustin.com/chinesemusic.aspx                              	http://www.yelp.com/biz/veggie-heaven-austin                 	[phone]                 	no
Asian     	Zen                       	www.eatzen.com/                           	http://www.eatzen.com/menu/                                                  	http://www.yelp.com/biz/zen-japanese-fast-food-austin        	[phone]                 	no
Asian     	Madam Mam's               	www.madammam.com                          	http://www.madammam.com/menu.html                                            	http://www.yelp.com/biz/madam-mams-noodles-and-more-austin   	[phone]                 	no
Asian     	Mama Fu's                 	http://www.mamafus.com/                   	http://www.mamafus.com/menu.html                                             	http://www.yelp.com/biz/mama-fus-asian-house-austin-5        	[phone]                 	yes
Pizza     	Rounders                  	www.rounderspizzaria.com/                 	http://www.rounderspizzeria.com/5769925_49047.htm                            	http://www.yelp.com/biz/rounders-pizzeria-austin             	[phone]                 	yes, but they're across the street
Pizza     	Austin's Pizza            	http://www.austinspizza.com/              	http://www.austinspizza.com/menu.php                                         	http://www.yelp.com/biz/austins-pizza-austin-8               	[phone]                 	yes
Pizza     	Frank & Angie's           	www.hutsfrankandangies.com                	http://www.hutsfrankandangies.com/pizzamenu/                                 	http://www.yelp.com/biz/frank-and-angies-austin              	[phone]                	no
Pizza     	Home Slice Pizza          	www.homeslicepizza.com                    	http://homeslicepizza.com/menus.php                                          	http://www.yelp.com/biz/home-slice-pizza-austin              	[phone]                 	no
Pizza     	Mangia                    	www.mangiaaustin.com                      	http://www.mangiaaustin.com/mangia-austin-menu.php                           	http://www.yelp.com/biz/mangia-chicago-stuffed-pizza-austin-2	[phone]                 	yes
Hamburgers	Hut's Hamburgers          	www.hutsfrankandangies.com                	http://www.hutsfrankandangies.com/newhutsmenu/                               	http://www.yelp.com/biz/huts-hamburgers-austin               	[phone]                 	no
Hamburgers	PTerry's                  	www.pterrys.com                           	http://www.pterrys.com/menu.html                                             	http://www.yelp.com/biz/p-terrys-austin-2                    	[phone]                 	no
Hamburgers	Hatcreek Burger           	http://www.hatcreekburgers.com/           	http://www.hatcreekburgers.com/resources/hat_creek_menu.pdf                  	http://www.yelp.com/biz/hat-creek-burger-co-austin           	[phone]                 	no
Hamburgers	Hill-Bert's Hamburgers    	www.hill-bertsburgers.com                 	http://www.hill-bertsburgers.com/menu.html                                   	http://www.yelp.com/biz/hill-berts-burgers-austin            	[phone]                 	yes
Sandwiches	Jimmy John's              	www.jimmyjohns.com                        	http://www.jimmyjohns.com/menu/menu.aspx                                     	http://www.yelp.com/biz/jimmy-johns-sandwiches-austin        	[phone]      	no - MLK store
Sandwiches	Sweetish Hill             	http://www.sweetishhill.com               	http://www.sweetishhill.com/menu.pdf                                           	http://www.yelp.com/biz/sweetish-hill-bakery-austin-2        	[phone]                 	no
Sandwiches	Fricano's Deli            	www.fricanosdeli.com                      	http://www.fricanosdeli.com/fricanosmenufall2010.pdf                           	http://www.yelp.com/biz/fricanos-deli-austin                 	[phone]                 	they will if we have a big order.  Fricano's knows Infochimps really well and we've given them a lot of business.  they've told me (jesse) that they'll bring it down to 6th street if we have a big order =) tip expected, im sure
Sandwiches	Apple Annie's Cafe        	http://anniescafebar.com/                 	http://anniescafebar.com/#lunch                                              	http://www.yelp.com/biz/annies-cafe-and-bar-austin-2         	[phone]                 	yes
Sandwiches	Portabla                  	http://portabla.com/                      	http://portabla.com/menu_sandwiches                                          	http://www.yelp.com/biz/portabla-austin                      	[phone]                 	yes, but they're a block away
Sandwiches	Galaxy Cafe               	http://www.galaxycafeaustin.com/          	http://www.galaxycafeaustin.com/images/2010-TOGO-MENU8x11TALL.pdf            	http://www.yelp.com/biz/galaxy-cafe-austin                   	[phone]                   	no
Tacos     	Taco Deli                 	www.tacodeli.com                          	http://www.tacodeli.com/menu.php                                             	http://www.yelp.com/biz/tacodeli-austin-4                    	[phone]    	no - North Lamar
Tacos     	Torchy's Tacos            	www.torchystacos.com/                     	http://www.torchystacos.com/food/tacos/                                      	http://www.yelp.com/biz/torchys-tacos-austin-3               	[phone]      	no - South 1st
Tacos     	Chipotle                  	www.chipotle.com                          	https://order.chipotle.com/                                                  	http://www.yelp.com/biz/chipotle-austin-2                    	[phone]	no - South Congress
Greek     	El Greco                  	http://www.elgrecoaustin.com/             	http://www.elgrecoaustin.com/menus.php                                       	http://www.yelp.com/biz/el-greco-austin                      	[phone]        	yes, if it's over $30
Greek     	The Flying Falafel        	www.flyingfalafeldelivery.com             	http://austin.eat24hours.com/restaurant/flying-falafel-po-boys/1946/index.php	http://www.yelp.com/biz/flying-falafel-and-po-boys-austin    	[phone]
Greek     	Tom's Tabooley            	www.tomstabooley.com                      	http://www.tomstabooley.com/menu.html                                        	http://www.yelp.com/biz/toms-tabooley-austin                 	[phone]                 	take out only
Greek     	Milto's Mediterranean Cafe	www.miltosmediterraneancafe.com           	http://www.miltosmediterraneancafe.com/Menu.html                             	http://www.yelp.com/biz/miltos-pizza-pub-austin              	[phone]                 	they also do pizza and other Italian foods
Indian    	The Clay Pit              	http://claypit.com/contents/Claypit/      	http://claypit.com/contents/Claypit                                           	http://www.yelp.com/biz/the-clay-pit-austin                  	[phone]                 	no
